                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Tue Feb 21 19:09:49 2023
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc215640
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _main
                             12 	.globl _copyCPU
                             13 	.globl _isWallCollisionDetected
                             14 	.globl _displayRoom
                             15 	.globl _isLookingAtCPU
                             16 	.globl _isCPUCollisionDetected
                             17 	.globl _movegamecharacter
                             18 	.globl _updategamecharacter
                             19 	.globl _changeCPU
                             20 	.globl _setUpPlayer
                             21 	.globl _onDoor
                             22 	.globl _Navigation
                             23 	.globl _convertTileIndex
                             24 	.globl _canplayermove
                             25 	.globl _moveInput
                             26 	.globl _selectInput
                             27 	.globl _displayMonsterList
                             28 	.globl _setBackgound
                             29 	.globl _displayMonsterInfo
                             30 	.globl _printPaddedString
                             31 	.globl _printPaddedNumber
                             32 	.globl _get_size
                             33 	.globl _pop
                             34 	.globl _push
                             35 	.globl _is_full
                             36 	.globl _is_empty
                             37 	.globl _init_stack
                             38 	.globl _gotoxy
                             39 	.globl _getCPUDefeatedDialog
                             40 	.globl _getCPUIsDefeated
                             41 	.globl _getCPUMonsterTeam
                             42 	.globl _playCollisionSound
                             43 	.globl _playDoorSound
                             44 	.globl _clearScreen
                             45 	.globl _performantdelay
                             46 	.globl _setUpEniroment
                             47 	.globl _strlen
                             48 	.globl _memcpy
                             49 	.globl _printf
                             50 	.globl _move_sprite
                             51 	.globl _set_sprite_tile
                             52 	.globl _set_sprite_data
                             53 	.globl _set_bkg_tiles
                             54 	.globl _set_bkg_data
                             55 	.globl _wait_vbl_done
                             56 	.globl _waitpad
                             57 	.globl _joypad
                             58 	.globl _delay
                             59 	.globl _currentRoom
                             60 	.globl _roomType
                             61 	.globl _cpu
                             62 	.globl _player
                             63 	.globl _s
                             64 	.globl _currentList
                             65 	.globl _Cursors
                             66 	.globl _Female_Player
                             67 	.globl _wait
                             68 	.globl _performantdelay
